"Position","Domain","RefDomains","AlexaRank","Matches","MatchedLinks","ExtBackLinks","IndexedURLs","CrawledURLs","FirstCrawled","LastSuccessfulCrawl","IP","SubNet","CountryCode","TLD","CitationFlow","TrustFlow","BackLinks_arizonasandsrvpark.com","FirstLinkDate_arizonasandsrvpark.com","LastLinkDate_arizonasandsrvpark.com"
263,"sinard.net",1927,729026,1,1,277102,5845938,740931,22/06/2008 00:00,10/08/2013 00:00,"174.132.167.93","174.132.167.0","US","net",19,20,1,03/06/2013 00:00,03/06/2013 00:00
264,"nict.in",162,744979,1,1,7599,412746,154386,28/02/2008 00:00,10/08/2013 00:00,"174.36.12.154","174.36.12.0","US","in",15,20,1,16/05/2013 00:00,16/05/2013 00:00
265,"populardirectory.com",192,797315,1,1,87392,448095,227011,10/01/2008 00:00,10/08/2013 00:00,"209.105.242.151","209.105.242.0","US","com",41,29,1,05/12/2011 00:00,27/05/2013 00:00
266,"dominion-web.com",6913,799329,1,1,11105627,564886,145150,09/01/2008 00:00,10/08/2013 00:00,"88.198.43.246","88.198.43.0","DE","com",34,30,1,05/11/2011 00:00,28/11/2012 00:00
267,"e-pla.net",456,897432,1,1,352364,609398,187881,12/09/2008 00:00,10/08/2013 00:00,"213.186.33.16","213.186.33.0","FR","net",26,35,1,17/05/2013 00:00,17/05/2013 00:00
268,"gpcservices.com",4398,909553,1,1,560403,1263037,383843,10/01/2008 00:00,10/08/2013 00:00,"94.143.221.8","94.143.221.0","FR","com",33,19,1,07/02/2008 00:00,07/02/2008 00:00
269,"ny-web.com",465,910979,1,1,165666,185002,107107,31/01/2008 00:00,10/08/2013 00:00,"205.234.98.249","205.234.98.0","US","com",16,20,1,16/05/2013 00:00,16/05/2013 00:00
270,"nickeysurf.com",2390,916311,1,1,346032,364227,155777,21/01/2008 00:00,10/08/2013 00:00,"216.97.227.40","216.97.227.0","US","com",37,15,1,19/05/2013 00:00,19/05/2013 00:00
271,"mrfind.com",3348,933083,1,1,255702,463487,256842,26/01/2008 00:00,04/02/2013 00:00,"74.208.65.47","74.208.65.0","US","com",14,31,1,05/06/2010 00:00,05/06/2010 00:00
272,"lukol.com",2833,935655,1,1,414549,361279,172964,09/01/2008 00:00,10/08/2013 00:00,"204.62.13.160","204.62.13.0","US","com",36,27,1,21/04/2008 00:00,28/07/2012 00:00
273,"fridaybear.com",118,944112,1,1,699,137200,59861,02/08/2008 00:00,10/08/2013 00:00,"64.182.63.179","64.182.63.0","US","com",12,7,1,15/03/2013 00:00,15/03/2013 00:00
274,"leavenworthtimes.com",17518,979025,1,1,457449,17654038,1237142,08/09/2008 00:00,10/08/2013 00:00,"205.139.40.72","205.139.40.0","US","com",36,45,1,18/10/2010 00:00,18/10/2010 00:00
275,"dmoz.cat",301,992873,1,1,2379,272922,125877,01/05/2011 00:00,10/08/2013 00:00,"79.125.112.2","79.125.112.0","IE","cat",13,16,1,01/06/2013 00:00,01/06/2013 00:00
276,"phoenixpark.org",16,-1,1,1,27,975371,975370,26/09/2009 00:00,10/02/2013 00:00,"82.98.86.162","82.98.86.0","DE","org",0,0,1,05/06/2010 00:00,05/06/2010 00:00
277,"nanoplex.eu",0,-1,1,1,0,64726,64726,12/10/2011 00:00,10/08/2013 00:00,"188.165.198.30","188.165.198.0","FR","eu",0,0,1,28/03/2013 00:00,28/03/2013 00:00
278,"suas.ie",2760,-1,1,1,622656,195314,105966,15/04/2008 00:00,10/08/2013 00:00,"78.153.214.245","78.153.214.0","IE","ie",50,37,1,06/10/2009 00:00,06/10/2009 00:00
279,"active-sites.net",2692,-1,1,1,58036,407880,154899,24/01/2008 00:00,10/08/2013 00:00,"210.224.185.87","210.224.185.0","JP","net",30,23,1,16/10/2011 00:00,27/11/2011 00:00
280,"occitania.org",4486,-1,1,1,36959,139498,57121,24/01/2008 00:00,10/08/2013 00:00,"82.98.145.202","82.98.145.0","ES","org",25,16,1,25/06/2008 00:00,25/06/2008 00:00
281,"netizensforbradley.org",433,-1,1,1,4970,15552,14358,07/02/2008 00:00,10/08/2013 00:00,"174.132.155.24","174.132.155.0","US","org",14,17,1,31/12/2008 00:00,31/12/2008 00:00
282,"about4arizona.info",19,-1,1,1,30,1529,1056,13/01/2008 00:00,11/04/2008 00:00,"116.255.140.102","116.255.140.0","CN","info",6,2,1,11/04/2008 00:00,11/04/2008 00:00
283,"rvparkreviews.org",103,-1,1,1,929,27304,3609,02/09/2010 00:00,03/01/2011 00:00,"206.41.251.4","206.41.251.0","US","org",4,1,1,25/02/2011 00:00,25/02/2011 00:00
284,"lemaroc.org",7006,-1,1,1,3623129,16417633,1118766,22/01/2008 00:00,26/07/2013 00:00,"94.23.52.18","94.23.52.0","FR","org",25,26,1,17/04/2008 00:00,17/04/2008 00:00
285,"affrayment.info",114,-1,1,1,44043,60993,6386,25/09/2008 00:00,07/05/2009 00:00,"199.101.28.20","199.101.28.0","US","info",5,0,1,16/01/2009 00:00,16/01/2009 00:00
286,"dmos.org",223,-1,1,1,19239,255173,105788,24/01/2008 00:00,10/08/2013 00:00,"50.63.202.33","50.63.202.0","US","org",10,10,1,15/02/2008 00:00,15/02/2008 00:00
287,"answers.co.in",259,-1,1,1,3090,280236,154776,25/01/2008 00:00,10/08/2013 00:00,"67.222.1.10","67.222.1.0","US","in",14,2,1,25/02/2008 00:00,25/02/2008 00:00
288,"goodnewsfor.eu",0,-1,1,1,0,87143,87143,24/11/2008 00:00,26/04/2009 00:00,"91.213.214.122","91.213.214.0","NL","eu",0,0,1,07/04/2009 00:00,07/04/2009 00:00
289,"brief-reklama.pl",2729,-1,1,1,116469,3880723,344873,11/01/2008 00:00,26/11/2011 00:00,"212.91.6.58","212.91.6.0","PL","pl",14,14,1,31/07/2008 00:00,31/07/2008 00:00
290,"worldlisting.org",50,-1,1,1,34313,591920,487872,27/06/2008 00:00,31/07/2013 00:00,"70.86.201.54","70.86.201.0","US","org",7,4,1,04/11/2009 00:00,04/11/2009 00:00
291,"nord-amerika-suche.de",3178,-1,1,1,204831,599611,319532,09/01/2008 00:00,10/08/2013 00:00,"82.165.101.195","82.165.101.0","DE","de",27,33,1,29/04/2008 00:00,29/04/2008 00:00
292,"zdrowy-stres.pl",954,-1,1,1,102011,363456,246543,17/05/2009 00:00,03/06/2013 00:00,"178.19.105.10","178.19.105.0","PL","pl",9,5,1,11/03/2010 00:00,11/03/2010 00:00
293,"odp-tip.de",114,-1,1,1,421523,317461,99746,09/01/2008 00:00,25/08/2008 00:00,"158.255.215.117","158.255.215.0","FR","de",7,2,1,26/04/2008 00:00,26/04/2008 00:00
294,"tentacle.de",326,-1,1,1,3018,1267593,238165,25/06/2008 00:00,10/08/2013 00:00,"82.165.78.127","82.165.78.0","DE","de",16,10,1,03/06/2013 00:00,03/06/2013 00:00
295,"uclue.de",4434,-1,1,1,31361708,8607350,1673881,01/02/2008 00:00,28/08/2011 00:00,"178.63.15.17","178.63.15.0","DE","de",13,14,1,23/12/2010 00:00,23/12/2010 00:00
296,"widoczne.pl",265,-1,1,1,32439,671938,159623,05/09/2008 00:00,10/08/2013 00:00,"188.165.198.30","188.165.198.0","FR","pl",8,1,1,30/03/2013 00:00,27/05/2013 00:00
297,"web-odp.de",122,-1,1,1,444124,297752,159507,09/01/2008 00:00,27/07/2012 00:00,"94.102.209.47","94.102.209.0","DE","de",7,0,1,15/06/2008 00:00,15/06/2008 00:00
298,"systemy-fotowoltaniczne.pl",58,-1,1,1,39352,196266,59115,17/02/2013 00:00,10/08/2013 00:00,"188.165.198.30","188.165.198.0","FR","pl",4,6,1,12/05/2013 00:00,12/05/2013 00:00
299,"us-webdirectory.us",45,-1,1,1,98667,113188,62500,02/02/2008 00:00,02/04/2009 00:00,"91.121.81.175","91.121.81.0","FR","us",5,0,1,28/11/2008 00:00,28/11/2008 00:00
300,"webkatalog.de",1022,-1,1,1,482569,876955,427926,09/01/2008 00:00,14/04/2010 00:00,"62.104.23.42","62.104.23.0","DE","de",36,16,1,24/05/2009 00:00,24/05/2009 00:00
301,"gasta.eu",307,-1,1,1,617030,1492725,1492725,21/01/2008 00:00,07/08/2013 00:00,"91.210.235.70","91.210.235.0","IE","eu",0,0,1,27/02/2010 00:00,27/02/2010 00:00
302,"mostrup.dk",768,-1,1,1,10319,4375353,504704,21/01/2008 00:00,30/01/2013 00:00,"80.69.234.17","80.69.234.0","SE","dk",14,11,1,21/03/2010 00:00,21/03/2010 00:00
303,"pneumatig.pl",908,-1,1,1,84591,790627,376688,11/01/2008 00:00,10/08/2013 00:00,"87.98.235.191","87.98.235.0","PL","pl",19,10,1,02/06/2008 00:00,02/06/2008 00:00
304,"opiniondigital.es",265,-1,1,1,10242,1048024,142441,09/11/2011 00:00,10/08/2013 00:00,"88.2.213.130","88.2.213.0","ES","es",28,10,1,24/05/2013 00:00,24/05/2013 00:00
305,"mozzila.pl",1776,-1,1,1,1570210,619698,342798,09/01/2008 00:00,28/03/2011 00:00,"67.215.66.132","67.215.66.0","US","pl",9,10,1,28/03/2008 00:00,28/03/2008 00:00
306,"eony.pl",1719,-1,1,1,3734891,639965,367512,09/01/2008 00:00,10/08/2013 00:00,"69.73.146.43","69.73.146.0","US","pl",19,12,1,08/05/2008 00:00,08/05/2008 00:00
307,"duna.pl",4603,-1,1,1,650581,1041273,326334,18/01/2008 00:00,10/08/2013 00:00,"83.151.32.7","83.151.32.0","PL","pl",20,9,1,16/03/2013 00:00,16/03/2013 00:00
308,"satangel.ru",2517,-1,1,1,251536,19975750,691893,10/01/2010 00:00,02/06/2013 00:00,"92.42.70.10","92.42.70.0","NO","ru",9,4,1,04/09/2010 00:00,04/09/2010 00:00
309,"directopedia.org",2405,-1,1,1,22245,310085,139045,21/01/2008 00:00,24/09/2012 00:00,"85.214.45.252","85.214.45.0","DE","org",14,17,1,23/04/2008 00:00,23/04/2008 00:00
310,"allinoneinsurance.eu",9,-1,1,1,12,748530,748530,26/02/2010 00:00,03/05/2013 00:00,"91.210.235.70","91.210.235.0","IE","eu",0,0,1,02/11/2011 00:00,02/11/2011 00:00
311,"evergreenforest.com.sg",5,-1,1,1,14,201254,41639,23/04/2013 00:00,10/08/2013 00:00,"","","","sg",0,0,1,16/05/2013 00:00,16/05/2013 00:00
312,"bestnewsinworld.eu",0,-1,1,1,0,108253,108253,04/10/2008 00:00,09/04/2009 00:00,"","","","eu",0,0,1,06/04/2009 00:00,06/04/2009 00:00
313,"altresium.es",0,-1,1,1,0,40087,40087,05/02/2011 00:00,10/08/2013 00:00,"94.23.235.14","94.23.235.0","FR","es",0,0,1,07/04/2013 00:00,07/04/2013 00:00
314,"part-rv-market.info",1,-1,1,1,1,200,55,21/12/2008 00:00,02/06/2009 00:00,"","","","info",0,0,1,29/04/2009 00:00,29/04/2009 00:00
315,"yyes.net",39,-1,1,1,135,348533,101993,24/01/2008 00:00,25/07/2013 00:00,"174.34.185.173","174.34.185.0","US","net",5,2,1,27/02/2008 00:00,27/02/2008 00:00
316,"unitedpentecostalchurch.us",0,-1,1,1,0,34602,2203,12/01/2008 00:00,01/04/2013 00:00,"68.178.232.99","68.178.232.0","US","us",0,0,1,21/02/2008 00:00,21/02/2008 00:00
317,"recreationandoutdoors.info",8,-1,1,1,2215,38504,8997,24/03/2010 00:00,30/11/2010 00:00,"68.178.232.99","68.178.232.0","US","info",0,0,1,25/03/2010 00:00,25/03/2010 00:00
318,"nightowl.net",4321,-1,1,1,56415,1262417,280059,01/02/2008 00:00,01/08/2013 00:00,"70.84.85.87","70.84.85.0","US","net",22,17,1,31/05/2013 00:00,31/05/2013 00:00
319,"u4computers.info",1058,-1,1,1,5686,1346765,885723,19/02/2009 00:00,04/08/2013 00:00,"50.63.202.12","50.63.202.0","US","info",25,5,1,20/01/2010 00:00,20/01/2010 00:00
320,"newrycity.net",20,-1,1,1,6502,1200273,1200273,07/06/2009 00:00,07/08/2013 00:00,"82.98.86.173","82.98.86.0","DE","net",0,0,1,11/10/2009 00:00,11/10/2009 00:00
321,"lisburncity.net",14,-1,1,1,3973,761822,761821,06/06/2009 00:00,07/08/2013 00:00,"82.98.86.173","82.98.86.0","DE","net",0,0,1,15/02/2011 00:00,15/02/2011 00:00
322,"kensuke.net",2134,-1,1,1,41386,311186,112582,21/01/2008 00:00,10/08/2013 00:00,"202.172.25.103","202.172.25.0","JP","net",32,14,1,17/04/2008 00:00,17/04/2008 00:00
323,"bluermes.it",828,-1,1,1,493566,410144,149983,09/01/2008 00:00,10/08/2013 00:00,"93.95.217.227","93.95.217.0","IT","it",24,21,1,02/06/2008 00:00,02/06/2008 00:00
324,"favedeal.net",3,-1,1,1,21,278844,278843,07/04/2010 00:00,15/02/2013 00:00,"208.87.35.103","208.87.35.0","BS","net",0,0,1,18/12/2010 00:00,18/12/2010 00:00
325,"eedir.net",228,-1,1,1,10734,389530,197647,24/01/2008 00:00,10/08/2013 00:00,"96.0.240.225","96.0.240.0","US","net",14,11,1,11/04/2008 00:00,11/04/2008 00:00
326,"hop2.co.uk",533,-1,1,1,2948,118433,85011,01/02/2008 00:00,08/08/2013 00:00,"216.97.230.55","216.97.230.0","US","uk",8,4,1,21/08/2008 00:00,21/08/2008 00:00
327,"healthandsafetysupplies.co.uk",2146,-1,1,1,43591,305733,152168,13/01/2008 00:00,10/08/2013 00:00,"212.227.57.203","212.227.57.0","DE","uk",24,10,1,11/06/2008 00:00,11/06/2008 00:00
328,"gens.lv",343,-1,1,1,20030,211346,131695,25/01/2008 00:00,29/10/2009 00:00,"85.31.97.194","85.31.97.0","LV","lv",13,19,1,27/01/2008 00:00,27/01/2008 00:00
329,"taqwa.me",706,-1,1,1,6388,3595854,304232,22/06/2010 00:00,10/08/2013 00:00,"72.167.232.54","72.167.232.0","US","me",11,3,1,10/10/2011 00:00,10/10/2011 00:00
330,"39searchengines.net",12,-1,1,1,43,67866,39214,25/03/2013 00:00,10/08/2013 00:00,"64.15.231.147","64.15.231.0","US","net",1,0,1,18/05/2013 00:00,18/05/2013 00:00
331,"ballsbridge.net",83,-1,1,1,65436,1087347,1087346,27/08/2008 00:00,10/07/2013 00:00,"82.98.86.163","82.98.86.0","DE","net",0,0,1,17/01/2011 00:00,17/01/2011 00:00
332,"57searchengines.net",5,-1,1,1,20,89914,42915,14/04/2013 00:00,10/08/2013 00:00,"216.35.75.104","216.35.75.0","US","net",6,0,1,17/05/2013 00:00,17/05/2013 00:00
333,"athen.net",2,-1,1,1,2,208045,208045,24/01/2008 00:00,01/08/2013 00:00,"216.172.171.91","216.172.171.0","US","net",0,0,1,17/04/2008 00:00,17/04/2008 00:00
334,"annuaire-x-gratuit.net",0,-1,1,1,0,168071,168071,23/01/2008 00:00,23/07/2010 00:00,"67.215.77.132","67.215.77.0","US","net",0,0,1,24/04/2008 00:00,24/04/2008 00:00
335,"alltheinternet.net",201,-1,1,1,1134,1955648,438221,25/09/2009 00:00,10/08/2013 00:00,"64.14.40.158","64.14.40.0","US","net",6,0,1,08/04/2010 00:00,08/04/2010 00:00
336,"actipages.net",2719,-1,1,1,84538,607663,275909,24/01/2008 00:00,10/08/2013 00:00,"188.165.221.196","188.165.221.0","FR","net",27,21,1,08/07/2008 00:00,14/09/2012 00:00
337,"blogscrawler.net",0,-1,1,1,0,264488,264488,02/12/2008 00:00,06/10/2010 00:00,"92.242.144.2","92.242.144.0","UK","net",0,0,1,24/04/2010 00:00,24/04/2010 00:00
338,"pecipeci.net",414,-1,1,1,6610,1082627,516037,29/06/2009 00:00,25/03/2013 00:00,"69.64.147.243","69.64.147.0","US","net",6,3,1,25/12/2010 00:00,25/12/2010 00:00
339,"performingarts.net",4216,-1,1,1,85109,424646,186771,21/01/2008 00:00,10/08/2013 00:00,"208.118.249.112","208.118.249.0","US","net",29,36,1,29/06/2008 00:00,29/06/2008 00:00
340,"ngi-net.de",1378,-1,1,1,23813,451733,277420,09/01/2008 00:00,09/08/2013 00:00,"176.9.219.220","176.9.219.0","DE","de",20,17,1,05/07/2008 00:00,05/07/2008 00:00
341,"recreation-0106afqfz.info",3,-1,1,1,53991,75449,17980,20/05/2010 00:00,27/09/2010 00:00,"199.101.28.20","199.101.28.0","US","info",0,0,1,08/09/2010 00:00,08/09/2010 00:00
342,"recreation-0131afqfz.info",2,-1,1,1,47,6931,6011,30/09/2010 00:00,30/09/2010 00:00,"199.101.28.20","199.101.28.0","US","info",0,0,1,19/10/2010 00:00,03/11/2010 00:00
343,"zazmail.net",1,-1,1,1,5,84202,84202,25/01/2008 00:00,07/08/2013 00:00,"174.34.185.173","174.34.185.0","US","net",0,0,1,21/02/2008 00:00,21/02/2008 00:00
344,"rvparkreviews.us",32,-1,1,1,175,20329,9116,20/08/2010 00:00,24/02/2011 00:00,"","","","us",0,0,1,17/02/2011 00:00,24/02/2011 00:00
345,"alloftheinternet.net",0,-1,1,1,0,124134,124134,08/09/2009 00:00,10/08/2013 00:00,"64.14.40.158","64.14.40.0","US","net",0,0,1,20/03/2013 00:00,08/08/2013 00:00
346,"whatusearch.net",199,-1,1,1,744,234330,71328,24/01/2008 00:00,08/09/2009 00:00,"","","","net",8,3,1,27/06/2008 00:00,27/06/2008 00:00
347,"vang.net",371,-1,1,1,3932,549986,265070,10/01/2008 00:00,10/08/2013 00:00,"176.9.172.15","176.9.172.0","DE","net",28,42,1,09/05/2013 00:00,06/08/2013 00:00
348,"recreation-0207alwsv.info",7,-1,1,1,110195,75527,13998,28/06/2010 00:00,28/09/2010 00:00,"199.101.28.20","199.101.28.0","US","info",0,0,1,27/09/2010 00:00,27/09/2010 00:00
349,"ultimasurf.net",1312,-1,1,1,658160,367078,88875,23/01/2008 00:00,20/01/2013 00:00,"206.130.112.158","206.130.112.0","US","net",12,17,1,12/04/2008 00:00,12/04/2008 00:00
350,"regionals.us",23,-1,1,1,49,144263,60462,10/01/2008 00:00,07/09/2008 00:00,"69.72.187.202","69.72.187.0","US","us",5,0,1,15/04/2008 00:00,15/04/2008 00:00
351,"ukproperty.net",9,-1,1,1,12,1169466,1169466,13/06/2009 00:00,27/07/2013 00:00,"82.98.86.175","82.98.86.0","DE","net",0,0,1,11/01/2011 00:00,11/01/2011 00:00
352,"topdownloads.net",23737,-1,1,1,63580240,3143459,1325819,13/01/2008 00:00,01/07/2013 00:00,"50.22.11.10","50.22.11.0","US","net",22,33,1,01/07/2008 00:00,01/07/2008 00:00
353,"siteinfo.si",480,-1,1,1,12379,1130524,300884,25/09/2009 00:00,10/08/2013 00:00,"108.162.197.181","108.162.197.0","US","si",46,1,1,03/06/2013 00:00,03/06/2013 00:00
354,"gasta.us",266,-1,1,1,350766,1314330,1314330,15/01/2008 00:00,12/03/2013 00:00,"91.210.235.70","91.210.235.0","IE","us",0,0,1,16/02/2011 00:00,16/02/2011 00:00
355,"timberpines.net",46,-1,1,1,124,244612,66951,24/01/2008 00:00,09/11/2009 00:00,"209.225.60.149","209.225.60.0","US","net",6,2,1,04/03/2008 00:00,04/03/2008 00:00
356,"sitewala.net",964,-1,1,1,7827,277522,153965,09/01/2008 00:00,10/08/2013 00:00,"96.0.161.118","96.0.161.0","US","net",26,15,1,22/02/2008 00:00,22/02/2008 00:00
357,"alltheinternet.us",0,-1,1,1,0,440612,440611,25/09/2009 00:00,10/08/2013 00:00,"64.14.40.158","64.14.40.0","US","us",0,0,1,02/04/2010 00:00,02/04/2010 00:00
358,"recreation-0213alwsv.info",3,-1,1,1,53567,63005,8420,09/09/2010 00:00,27/09/2010 00:00,"","","","info",0,0,1,09/09/2010 00:00,09/09/2010 00:00
359,"searchgame.co.uk",24,-1,1,1,1225,711930,711930,18/02/2010 00:00,12/03/2013 00:00,"91.210.235.70","91.210.235.0","IE","uk",0,0,1,10/10/2011 00:00,22/11/2011 00:00
360,"searchalot.net",229,-1,1,1,804,2578467,466671,08/04/2008 00:00,10/08/2013 00:00,"64.14.40.138","64.14.40.0","US","net",8,4,1,24/04/2010 00:00,24/04/2010 00:00
361,"mufcsearch.co.uk",19,-1,1,1,23,464084,464083,28/02/2010 00:00,17/01/2013 00:00,"91.210.235.70","91.210.235.0","IE","uk",0,0,1,22/11/2011 00:00,14/12/2011 00:00
362,"personals-ads.info",164,-1,1,1,73580,221034,86344,12/02/2008 00:00,10/08/2013 00:00,"205.234.236.49","205.234.236.0","US","info",10,5,1,30/10/2008 00:00,30/10/2008 00:00
363,"netz-tipp.de",9093,-1,1,1,99276,336875,207838,09/01/2008 00:00,10/08/2013 00:00,"217.11.48.108","217.11.48.0","DE","de",32,26,1,21/03/2008 00:00,21/03/2008 00:00
364,"inperth.com.au",799,-1,1,1,274888,192326,121055,09/01/2008 00:00,10/08/2013 00:00,"69.65.126.63","69.65.126.0","US","au",25,29,1,08/04/2013 00:00,08/04/2013 00:00
365,"klonoix.de",1,-1,1,1,1,267380,267379,09/01/2008 00:00,26/07/2013 00:00,"62.26.8.56","62.26.8.0","DE","de",0,0,1,27/04/2008 00:00,27/04/2008 00:00
366,"fabulousmotorhome.com",146,-1,1,1,403,885,879,09/01/2008 00:00,,"91.121.81.175","91.121.81.0","FR","com",7,1,1,09/01/2008 00:00,09/01/2008 00:00
367,"f8986.com",212,-1,1,1,55408,160697,82096,18/03/2011 00:00,10/08/2013 00:00,"223.198.45.72","223.198.45.0","CN","com",18,13,1,09/05/2013 00:00,09/05/2013 00:00
368,"etravelscout.com",58,-1,1,1,406,616122,146954,09/01/2008 00:00,24/11/2011 00:00,"208.73.211.152","208.73.211.0","US","com",5,4,1,15/02/2008 00:00,15/02/2008 00:00
369,"ethick.com",1934,-1,1,1,6992,320468,128570,14/01/2008 00:00,10/08/2013 00:00,"108.162.197.82","108.162.197.0","US","com",22,12,1,03/05/2008 00:00,03/05/2008 00:00
370,"emeraldone.com",55,-1,1,1,312,1299565,1299565,01/02/2008 00:00,10/08/2013 00:00,"50.63.181.208","50.63.181.0","US","com",0,0,1,25/06/2010 00:00,25/06/2010 00:00
371,"elzfaf.com",2784,-1,1,1,170178,5315114,516492,05/02/2010 00:00,30/07/2013 00:00,"82.98.86.162","82.98.86.0","DE","com",8,0,1,11/10/2010 00:00,11/10/2010 00:00
372,"dmoz.com",30488,-1,1,1,9308523,625569,196469,10/01/2008 00:00,25/07/2013 00:00,"207.200.74.38","207.200.74.0","US","com",35,36,1,14/02/2008 00:00,14/02/2008 00:00
373,"digi-seek.com",0,-1,1,1,0,172367,172367,06/07/2010 00:00,10/08/2013 00:00,"216.74.138.135","216.74.138.0","US","com",0,0,1,17/03/2013 00:00,30/07/2013 00:00
374,"dedicated-sale.com",0,-1,1,1,0,88456,88456,14/01/2008 00:00,21/06/2013 00:00,"208.73.211.152","208.73.211.0","US","com",0,0,1,01/04/2008 00:00,01/04/2008 00:00
375,"cretaguide.com",131,-1,1,1,1950209,615502,257438,15/01/2008 00:00,24/07/2013 00:00,"216.172.171.91","216.172.171.0","US","com",9,10,1,09/06/2008 00:00,09/06/2008 00:00
376,"coolgrandma.com",1341,-1,1,1,6800,963353,165558,17/01/2008 00:00,10/08/2013 00:00,"74.208.20.82","74.208.20.0","US","com",24,19,1,03/06/2013 00:00,03/06/2013 00:00
377,"continuoustraveler.com",150,-1,1,1,2801,2127,1153,11/07/2008 00:00,22/11/2010 00:00,"69.64.147.249","69.64.147.0","US","com",7,11,1,07/10/2010 00:00,07/10/2010 00:00
378,"conempleo.com",0,-1,1,1,0,116916,116916,09/03/2008 00:00,13/06/2013 00:00,"82.98.86.161","82.98.86.0","DE","com",0,0,1,16/11/2008 00:00,16/11/2008 00:00
379,"chuckwagonjack.com",19,-1,1,1,54,65,32,23/01/2008 00:00,23/01/2008 00:00,"69.56.159.9","69.56.159.0","US","com",7,6,1,23/01/2008 00:00,23/01/2008 00:00
380,"christmas-navidad.com",54,-1,1,1,323,4547,4540,14/04/2011 00:00,10/08/2013 00:00,"194.28.84.43","194.28.84.0","UA","com",11,0,1,11/07/2012 00:00,05/07/2013 00:00
381,"ceeamerica.com",121,-1,1,1,1659,1982,1368,27/10/2008 00:00,10/08/2013 00:00,"173.254.28.105","173.254.28.0","US","com",10,9,1,28/02/2013 00:00,16/07/2013 00:00
382,"carautopaintinghowto.com",305,-1,1,1,25552,108579,43794,15/04/2011 00:00,10/08/2013 00:00,"208.101.62.207","208.101.62.0","US","com",23,6,1,28/06/2011 00:00,24/12/2011 00:00
383,"ferommok.com",4564,-1,1,1,90885,3200652,686859,08/05/2009 00:00,12/02/2013 00:00,"188.92.75.59","188.92.75.0","LV","com",18,7,1,29/03/2010 00:00,29/03/2010 00:00
384,"camping-quebec.com",6,-1,1,1,10,82977,32237,10/02/2008 00:00,22/12/2009 00:00,"66.46.179.105","66.46.179.0","CA","com",0,0,1,29/01/2009 00:00,29/01/2009 00:00
385,"fictivedesign.com",1472,-1,1,1,337695,1404918,334898,13/06/2009 00:00,27/01/2012 00:00,"107.20.206.69","107.20.206.0","US","com",14,2,1,11/11/2010 00:00,11/11/2010 00:00
386,"freegk.com",3617,-1,1,1,58026,1294138,238374,31/01/2008 00:00,09/08/2013 00:00,"65.254.250.101","65.254.250.0","US","com",35,17,1,16/09/2008 00:00,27/05/2012 00:00
387,"justflockto.com",1,-1,1,1,1,53961,53961,15/02/2011 00:00,10/08/2013 00:00,"188.121.55.1","188.121.55.0","NL","com",0,0,1,30/05/2011 00:00,25/12/2011 00:00
388,"jollyroger.com",19087,-1,1,1,39549386,639919,299957,09/01/2008 00:00,10/08/2013 00:00,"69.13.45.29","69.13.45.0","US","com",45,30,1,11/05/2008 00:00,11/05/2008 00:00
389,"iwebhot.com",2,-1,1,1,2,127882,127881,24/08/2008 00:00,17/01/2013 00:00,"82.98.86.163","82.98.86.0","DE","com",0,0,1,14/04/2009 00:00,14/04/2009 00:00
390,"isearchforporn.com",2667,-1,1,1,1073051,2999790,221528,11/01/2008 00:00,03/02/2013 00:00,"72.215.225.9","72.215.225.0","US","com",7,1,1,25/05/2008 00:00,25/05/2008 00:00
391,"investment-deluxe.com",0,-1,1,1,0,94867,94866,13/02/2008 00:00,20/02/2009 00:00,"63.251.179.13","63.251.179.0","US","com",0,0,1,26/07/2008 00:00,26/07/2008 00:00
392,"infoyes.com",1473,-1,1,1,6376,43472,24370,12/01/2008 00:00,26/01/2013 00:00,"67.215.66.132","67.215.66.0","US","com",14,23,1,15/03/2008 00:00,15/03/2008 00:00
393,"infohelpway.com",172,-1,1,1,1234,238672,146396,09/01/2008 00:00,05/02/2013 00:00,"67.215.66.132","67.215.66.0","US","com",8,8,1,27/04/2008 00:00,27/04/2008 00:00
394,"inetpilot.com",12,-1,1,1,100,139737,62392,14/01/2008 00:00,28/01/2013 00:00,"92.42.70.10","92.42.70.0","NO","com",0,0,1,18/09/2008 00:00,18/09/2008 00:00
395,"incekum.com",2,-1,1,1,2,47496,47496,28/07/2008 00:00,10/08/2013 00:00,"188.138.95.91","188.138.95.0","DE","com",0,0,1,16/03/2013 00:00,30/07/2013 00:00
396,"igrupa.com",1025,-1,1,1,65846,288221,135564,09/01/2008 00:00,09/08/2013 00:00,"174.137.132.100","174.137.132.0","US","com",11,11,1,27/05/2008 00:00,27/05/2008 00:00
397,"hogphotog.com",702,-1,1,1,4294,470592,170632,10/01/2008 00:00,10/08/2013 00:00,"208.106.136.135","208.106.136.0","US","com",13,20,1,08/06/2008 00:00,08/06/2008 00:00
398,"hlb168.com",36,-1,1,1,924,205640,51754,01/03/2013 00:00,10/08/2013 00:00,"222.186.48.136","222.186.48.0","CN","com",5,6,1,15/03/2013 00:00,08/08/2013 00:00
399,"haroldscross.com",20,-1,1,1,328,734360,734360,16/06/2009 00:00,13/02/2013 00:00,"82.98.86.175","82.98.86.0","DE","com",0,0,1,30/10/2010 00:00,30/10/2010 00:00
